user1,user2,common_friend
414,57,794
535,57,794
57,635,794
57,791,794
57,818,794
57,831,794
57,876,794
57,966,794
57,984,794
57,995,794
178,201,794
178,289,794
178,295,794
178,335,794
178,357,794
178,401,794
178,414,794
178,535,794
178,635,794
178,791,794
178,818,794
178,831,794
178,876,794
178,966,794
178,984,794
178,995,794
201,289,794
201,295,794
201,335,794
201,357,794
201,401,794
201,414,794
201,535,794
201,635,794
201,791,794
201,818,794
201,831,794
201,876,794
201,966,794
201,984,794
201,995,794
289,295,794
289,335,794
289,357,794
289,401,794
289,414,794
289,535,794
289,635,794
289,791,794
289,818,794
289,831,794
289,876,794
289,966,794
289,984,794
289,995,794
295,335,794
295,357,794
295,401,794
295,414,794
295,535,794
295,635,794
295,791,794
295,818,794
295,831,794
295,876,794
295,966,794
295,984,794
295,995,794
335,357,794
335,401,794
335,414,794
335,535,794
335,635,794
335,791,794
335,818,794
335,831,794
335,876,794
335,966,794
335,984,794
335,995,794
357,401,794
357,414,794
357,535,794
357,635,794
357,791,794
357,818,794
357,831,794
357,876,794
357,966,794
357,984,794
357,995,794
401,414,794
401,535,794
401,635,794
401,791,794
401,818,794
401,831,794
401,876,794
401,966,794
401,984,794
401,995,794
414,535,794
414,635,794
414,791,794
414,818,794
414,831,794
414,876,794
414,966,794
414,984,794
414,995,794
535,635,794
535,791,794
535,818,794
535,831,794
535,876,794
535,966,794
535,984,794
535,995,794
635,791,794
635,818,794
635,831,794
635,876,794
635,966,794
635,984,794
635,995,794
791,818,794
791,831,794
791,876,794
791,966,794
791,984,794
791,995,794
818,831,794
818,876,794
818,966,794
818,984,794
818,995,794
831,876,794
831,966,794
831,984,794
831,995,794
876,966,794
876,984,794
876,995,794
966,984,794
966,995,794
984,995,794
370,647,796
370,762,796
370,784,796
647,762,796
647,784,796
762,784,796
362,409,798
362,576,798
362,585,798
362,704,798
362,781,798
362,788,798
362,848,798
409,576,798
409,585,798
409,704,798
409,781,798
409,788,798
409,848,798
576,585,798
576,704,798
576,781,798
576,788,798
576,848,798
585,704,798
585,781,798
585,788,798
585,848,798
704,781,798
704,788,798
704,848,798
781,788,798
781,848,798
788,848,798
12,229,8
12,238,8
12,467,8
12,547,8
12,576,8
12,579,8
12,683,8
12,712,8
12,867,8
12,967,8
229,238,8
229,467,8
229,547,8
229,576,8
229,579,8
229,683,8
229,712,8
229,867,8
229,967,8
238,467,8
238,547,8
238,576,8
238,579,8
238,683,8
238,712,8
238,867,8
238,967,8
467,547,8
467,576,8
467,579,8
467,683,8
467,712,8
467,867,8
467,967,8
547,576,8
547,579,8
547,683,8
547,712,8
547,867,8
547,967,8
576,579,8
576,683,8
576,712,8
576,867,8
576,967,8
579,683,8
579,712,8
579,867,8
579,967,8
683,712,8
683,867,8
683,967,8
712,867,8
712,967,8
867,967,8
179,256,80
179,317,80
179,382,80
179,387,80
179,404,80
179,405,80
179,433,80
179,434,80
179,470,80
179,512,80
179,546,80
179,692,80
179,731,80
179,798,80
179,910,80
179,944,80
179,969,80
256,317,80
256,382,80
256,387,80
256,404,80
256,405,80
256,433,80
256,434,80
256,470,80
256,512,80
256,546,80
256,692,80
256,731,80
256,798,80
256,910,80
256,944,80
256,969,80
317,382,80
317,387,80
317,404,80
317,405,80
317,433,80
317,434,80
317,470,80
317,512,80
317,546,80
317,692,80
317,731,80
317,798,80
317,910,80
317,944,80
317,969,80
382,387,80
382,404,80
382,405,80
382,433,80
382,434,80
382,470,80
382,512,80
382,546,80
382,692,80
382,731,80
382,798,80
382,910,80
382,944,80
382,969,80
387,404,80
387,405,80
387,433,80
387,434,80
387,470,80
387,512,80
387,546,80
387,692,80
387,731,80
387,798,80
387,910,80
387,944,80
387,969,80
404,405,80
404,433,80
404,434,80
404,470,80
404,512,80
404,546,80
404,692,80
404,731,80
404,798,80
404,910,80
404,944,80
404,969,80
405,433,80
405,434,80
405,470,80
405,512,80
405,546,80
405,692,80
405,731,80
405,798,80
405,910,80
405,944,80
405,969,80
433,434,80
433,470,80
433,512,80
433,546,80
433,692,80
433,731,80
433,798,80
433,910,80
433,944,80
433,969,80
434,470,80
434,512,80
434,546,80
434,692,80
434,731,80
434,798,80
434,910,80
434,944,80
434,969,80
470,512,80
470,546,80
470,692,80
470,731,80
470,798,80
470,910,80
470,944,80
470,969,80
512,546,80
512,692,80
512,731,80
512,798,80
512,910,80
512,944,80
512,969,80
546,692,80
546,731,80
546,798,80
546,910,80
546,944,80
546,969,80
692,731,80
692,798,80
692,910,80
692,944,80
692,969,80
731,798,80
731,910,80
731,944,80
731,969,80
798,910,80
798,944,80
798,969,80
910,944,80
910,969,80
944,969,80
195,391,800
195,448,800
195,496,800
195,535,800
195,589,800
195,992,800
391,448,800
391,496,800
391,535,800
391,589,800
391,992,800
448,496,800
448,535,800
448,589,800
448,992,800
496,535,800
496,589,800
496,992,800
535,589,800
535,992,800
589,992,800
459,461,802
459,473,802
459,544,802
459,565,802
459,613,802
459,641,802
459,707,802
459,724,802
459,728,802
459,748,802
459,919,802
459,930,802
459,948,802
461,473,802
461,544,802
461,565,802
461,613,802
461,641,802
461,707,802
461,724,802
461,728,802
461,748,802
461,919,802
461,930,802
461,948,802
473,544,802
473,565,802
473,613,802
473,641,802
473,707,802
473,724,802
473,728,802
473,748,802
473,919,802
473,930,802
473,948,802
544,565,802
544,613,802
544,641,802
544,707,802
544,724,802
544,728,802
544,748,802
544,919,802
544,930,802
544,948,802
565,613,802
565,641,802
565,707,802
565,724,802
565,728,802
565,748,802
565,919,802
565,930,802
565,948,802
613,641,802
613,707,802
613,724,802
613,728,802
613,748,802
613,919,802
613,930,802
613,948,802
641,707,802
641,724,802
641,728,802
641,748,802
641,919,802
641,930,802
641,948,802
707,724,802
707,728,802
707,748,802
707,919,802
707,930,802
707,948,802
724,728,802
724,748,802
724,919,802
724,930,802
724,948,802
728,748,802
728,919,802
728,930,802
728,948,802
748,919,802
748,930,802
748,948,802
919,930,802
919,948,802
930,948,802
302,311,803
302,315,803
302,465,803
302,466,803
302,480,803
302,484,803
302,487,803
302,523,803
302,612,803
302,660,803
311,315,803
311,465,803
311,466,803
311,480,803
311,484,803
311,487,803
311,523,803
311,612,803
311,660,803
315,465,803
315,466,803
315,480,803
315,484,803
315,487,803
315,523,803
315,612,803
315,660,803
465,466,803
465,480,803
465,484,803
465,487,803
465,523,803
465,612,803
465,660,803
466,480,803
466,484,803
466,487,803
466,523,803
466,612,803
466,660,803
480,484,803
480,487,803
480,523,803
480,612,803
480,660,803
484,487,803
484,523,803
484,612,803
484,660,803
487,523,803
487,612,803
487,660,803
523,612,803
523,660,803
612,660,803
323,390,804
323,410,804
323,421,804
323,440,804
323,501,804
323,768,804
323,818,804
323,836,804
390,410,804
390,421,804
390,440,804
390,501,804
390,768,804
390,818,804
390,836,804
410,421,804
410,440,804
410,501,804
410,768,804
410,818,804
410,836,804
421,440,804
421,501,804
421,768,804
421,818,804
421,836,804
440,501,804
440,768,804
440,818,804
440,836,804
501,768,804
501,818,804
501,836,804
768,818,804
768,836,804
818,836,804
39,51,805
39,69,805
110,39,805
128,39,805
321,39,805
39,403,805
39,519,805
39,552,805
39,628,805
39,702,805
39,717,805
51,69,805
110,51,805
128,51,805
321,51,805
403,51,805
51,519,805
51,552,805
51,628,805
51,702,805
51,717,805
110,69,805
128,69,805
321,69,805
403,69,805
519,69,805
552,69,805
628,69,805
69,702,805
69,717,805
110,128,805
110,321,805
110,403,805
110,519,805
110,552,805
110,628,805
110,702,805
110,717,805
128,321,805
128,403,805
128,519,805
128,552,805
128,628,805
128,702,805
128,717,805
321,403,805
321,519,805
321,552,805
321,628,805
321,702,805
321,717,805
403,519,805
403,552,805
403,628,805
403,702,805
403,717,805
519,552,805
519,628,805
519,702,805
519,717,805
552,628,805
552,702,805
552,717,805
628,702,805
628,717,805
702,717,805
163,406,806
163,519,806
163,586,806
163,810,806
163,894,806
406,519,806
406,586,806
406,810,806
406,894,806
519,586,806
519,810,806
519,894,806
586,810,806
586,894,806
810,894,806
351,365,807
351,451,807
351,648,807
351,660,807
351,723,807
351,808,807
351,884,807
351,908,807
351,999,807
365,451,807
365,648,807
365,660,807
365,723,807
365,808,807
365,884,807
365,908,807
365,999,807
451,648,807
451,660,807
451,723,807
451,808,807
451,884,807
451,908,807
451,999,807
648,660,807
648,723,807
648,808,807
648,884,807
648,908,807
648,999,807
660,723,807
660,808,807
660,884,807
660,908,807
660,999,807
723,808,807
723,884,807
723,908,807
723,999,807
808,884,807
808,908,807
808,999,807
884,908,807
884,999,807
908,999,807
53,7,808
205,7,808
248,7,808
407,7,808
433,7,808
502,7,808
7,787,808
7,791,808
7,807,808
205,53,808
248,53,808
407,53,808
433,53,808
502,53,808
53,787,808
53,791,808
53,807,808
205,248,808
205,407,808
205,433,808
205,502,808
205,787,808
205,791,808
205,807,808
248,407,808
248,433,808
248,502,808
248,787,808
248,791,808
248,807,808
407,433,808
407,502,808
407,787,808
407,791,808
407,807,808
433,502,808
433,787,808
433,791,808
433,807,808
502,787,808
502,791,808
502,807,808
787,791,808
787,807,808
791,807,808
302,404,809
302,610,809
302,991,809
404,610,809
404,991,809
610,991,809
215,73,81
296,73,81
335,73,81
367,73,81
432,73,81
479,73,81
615,73,81
623,73,81
73,927,81
215,296,81
215,335,81
215,367,81
215,432,81
215,479,81
215,615,81
215,623,81
215,927,81
296,335,81
296,367,81
296,432,81
296,479,81
296,615,81
296,623,81
296,927,81
335,367,81
335,432,81
335,479,81
335,615,81
335,623,81
335,927,81
367,432,81
367,479,81
367,615,81
367,623,81
367,927,81
432,479,81
432,615,81
432,623,81
432,927,81
479,615,81
479,623,81
479,927,81
615,623,81
615,927,81
623,927,81
32,44,810
32,93,810
143,32,810
32,343,810
32,447,810
32,527,810
32,549,810
32,654,810
32,658,810
32,806,810
32,929,810
32,939,810
32,977,810
32,998,810
44,93,810
143,44,810
343,44,810
44,447,810
44,527,810
44,549,810
44,654,810
44,658,810
44,806,810
44,929,810
44,939,810
44,977,810
44,998,810
143,93,810
343,93,810
447,93,810
527,93,810
549,93,810
654,93,810
658,93,810
806,93,810
929,93,810
93,939,810
93,977,810
93,998,810
143,343,810
143,447,810
143,527,810
143,549,810
143,654,810
143,658,810
143,806,810
143,929,810
143,939,810
143,977,810
143,998,810
343,447,810
343,527,810
343,549,810
343,654,810
343,658,810
343,806,810
343,929,810
343,939,810
343,977,810
343,998,810
447,527,810
447,549,810
447,654,810
447,658,810
447,806,810
447,929,810
447,939,810
447,977,810
447,998,810
527,549,810
527,654,810
527,658,810
527,806,810
527,929,810
527,939,810
527,977,810
527,998,810
549,654,810
549,658,810
549,806,810
549,929,810
549,939,810
549,977,810
549,998,810
654,658,810
654,806,810
654,929,810
654,939,810
654,977,810
654,998,810
658,806,810
658,929,810
658,939,810
658,977,810
658,998,810
806,929,810
806,939,810
806,977,810
806,998,810
929,939,810
929,977,810
929,998,810
939,977,810
939,998,810
977,998,810
458,493,811
458,494,811
458,679,811
458,696,811
458,698,811
493,494,811
493,679,811
493,696,811
493,698,811
494,679,811
494,696,811
494,698,811
679,696,811
679,698,811
696,698,811
101,143,812
101,370,812
101,484,812
101,654,812
101,832,812
101,837,812
101,977,812
143,370,812
143,484,812
143,654,812
143,832,812
143,837,812
143,977,812
370,484,812
370,654,812
370,832,812
370,837,812
370,977,812
484,654,812
484,832,812
484,837,812
484,977,812
654,832,812
654,837,812
654,977,812
832,837,812
832,977,812
837,977,812
31,362,814
31,406,814
31,418,814
31,547,814
31,750,814
31,840,814
31,868,814
31,887,814
31,956,814
362,406,814
362,418,814
362,547,814
362,750,814
362,840,814
362,868,814
362,887,814
362,956,814
406,418,814
406,547,814
406,750,814
406,840,814
406,868,814
406,887,814
406,956,814
418,547,814
418,750,814
418,840,814
418,868,814
418,887,814
418,956,814
547,750,814
547,840,814
547,868,814
547,887,814
547,956,814
750,840,814
750,868,814
750,887,814
750,956,814
840,868,814
840,887,814
840,956,814
868,887,814
868,956,814
887,956,814
64,7,815
123,7,815
167,7,815
123,64,815
167,64,815
123,167,815
363,414,816
363,485,816
363,531,816
363,538,816
363,866,816
363,869,816
414,485,816
414,531,816
414,538,816
414,866,816
414,869,816
485,531,816
485,538,816
485,866,816
485,869,816
531,538,816
531,866,816
531,869,816
538,866,816
538,869,816
866,869,816
252,256,817
252,299,817
256,299,817
149,207,819
149,304,819
149,323,819
149,431,819
149,559,819
149,585,819
149,693,819
149,830,819
149,882,819
149,931,819
149,987,819
207,304,819
207,323,819
207,431,819
207,559,819
207,585,819
207,693,819
207,830,819
207,882,819
207,931,819
207,987,819
304,323,819
304,431,819
304,559,819
304,585,819
304,693,819
304,830,819
304,882,819
304,931,819
304,987,819
323,431,819
323,559,819
323,585,819
323,693,819
323,830,819
323,882,819
323,931,819
323,987,819
431,559,819
431,585,819
431,693,819
431,830,819
431,882,819
431,931,819
431,987,819
559,585,819
559,693,819
559,830,819
559,882,819
559,931,819
559,987,819
585,693,819
585,830,819
585,882,819
585,931,819
585,987,819
693,830,819
693,882,819
693,931,819
693,987,819
830,882,819
830,931,819
830,987,819
882,931,819
882,987,819
931,987,819
136,175,820
136,273,820
136,346,820
136,402,820
136,454,820
136,615,820
136,619,820
136,654,820
136,693,820
136,767,820
175,273,820
175,346,820
175,402,820
175,454,820
175,615,820
175,619,820
175,654,820
175,693,820
175,767,820
273,346,820
273,402,820
273,454,820
273,615,820
273,619,820
273,654,820
273,693,820
273,767,820
346,402,820
346,454,820
346,615,820
346,619,820
346,654,820
346,693,820
346,767,820
402,454,820
402,615,820
402,619,820
402,654,820
402,693,820
402,767,820
454,615,820
454,619,820
454,654,820
454,693,820
454,767,820
615,619,820
615,654,820
615,693,820
615,767,820
619,654,820
619,693,820
619,767,820
654,693,820
654,767,820
693,767,820
104,5,823
117,5,823
149,5,823
276,5,823
104,117,823
104,149,823
104,276,823
117,149,823
117,276,823
149,276,823
614,877,824
614,913,824
614,965,824
877,913,824
877,965,824
913,965,824
161,44,826
352,373,827
352,572,827
352,630,827
352,748,827
352,882,827
352,950,827
373,572,827
373,630,827
373,748,827
373,882,827
373,950,827
572,630,827
572,748,827
572,882,827
572,950,827
630,748,827
630,882,827
630,950,827
748,882,827
748,950,827
882,950,827
263,698,829
263,727,829
263,821,829
263,902,829
263,930,829
698,727,829
698,821,829
698,902,829
698,930,829
727,821,829
727,902,829
727,930,829
821,902,829
821,930,829
902,930,829
383,46,83
46,484,83
46,538,83
46,596,83
46,621,83
46,634,83
46,676,83
46,690,83
46,854,83
383,484,83
383,538,83
383,596,83
383,621,83
383,634,83
383,676,83
383,690,83
383,854,83
484,538,83
484,596,83
484,621,83
484,634,83
484,676,83
484,690,83
484,854,83
538,596,83
538,621,83
538,634,83
538,676,83
538,690,83
538,854,83
596,621,83
596,634,83
596,676,83
596,690,83
596,854,83
621,634,83
621,676,83
621,690,83
621,854,83
634,676,83
634,690,83
634,854,83
676,690,83
676,854,83
690,854,83
138,152,830
133,63,831
63,794,831
63,916,831
63,940,831
133,794,831
133,916,831
133,940,831
794,916,831
794,940,831
916,940,831
336,514,832
336,792,832
336,812,832
514,792,832
514,812,832
792,812,832
346,367,833
346,423,833
346,650,833
346,778,833
367,423,833
367,650,833
367,778,833
423,650,833
423,778,833
650,778,833
179,258,834
3,55,836
121,3,836
204,3,836
227,3,836
240,3,836
121,55,836
204,55,836
227,55,836
240,55,836
121,204,836
121,227,836
121,240,836
204,227,836
204,240,836
227,240,836
202,239,837
202,812,837
202,967,837
239,812,837
239,967,837
812,967,837
167,70,838
302,403,839
302,570,839
302,590,839
302,792,839
403,570,839
403,590,839
403,792,839
570,590,839
570,792,839
590,792,839
273,57,840
57,667,840
57,729,840
57,766,840
57,770,840
57,785,840
57,814,840
273,667,840
273,729,840
273,766,840
273,770,840
273,785,840
273,814,840
667,729,840
667,766,840
667,770,840
667,785,840
667,814,840
729,766,840
729,770,840
729,785,840
729,814,840
766,770,840
766,785,840
766,814,840
770,785,840
770,814,840
785,814,840
143,66,841
234,66,841
275,66,841
290,66,841
404,66,841
425,66,841
443,66,841
588,66,841
66,697,841
66,725,841
66,781,841
66,788,841
66,822,841
66,915,841
66,960,841
66,965,841
143,234,841
143,275,841
143,290,841
143,404,841
143,425,841
143,443,841
143,588,841
143,697,841
143,725,841
143,781,841
143,788,841
143,822,841
143,915,841
143,960,841
143,965,841
234,275,841
234,290,841
234,404,841
234,425,841
234,443,841
234,588,841
234,697,841
234,725,841
234,781,841
234,788,841
234,822,841
234,915,841
234,960,841
234,965,841
275,290,841
275,404,841
275,425,841
275,443,841
275,588,841
275,697,841
275,725,841
275,781,841
275,788,841
275,822,841
275,915,841
275,960,841
275,965,841
290,404,841
290,425,841
290,443,841
290,588,841
290,697,841
290,725,841
290,781,841
290,788,841
290,822,841
290,915,841
290,960,841
290,965,841
404,425,841
404,443,841
404,588,841
404,697,841
404,725,841
404,781,841
404,788,841
404,822,841
404,915,841
404,960,841
404,965,841
425,443,841
425,588,841
425,697,841
425,725,841
425,781,841
425,788,841
425,822,841
425,915,841
425,960,841
425,965,841
443,588,841
443,697,841
443,725,841
443,781,841
443,788,841
443,822,841
443,915,841
443,960,841
443,965,841
588,697,841
588,725,841
588,781,841
588,788,841
588,822,841
588,915,841
588,960,841
588,965,841
697,725,841
697,781,841
697,788,841
697,822,841
697,915,841
697,960,841
697,965,841
725,781,841
725,788,841
725,822,841
725,915,841
725,960,841
725,965,841
781,788,841
781,822,841
781,915,841
781,960,841
781,965,841
788,822,841
788,915,841
788,960,841
788,965,841
822,915,841
822,960,841
822,965,841
915,960,841
915,965,841
960,965,841
46,93,843
347,700,847
12,63,848
12,329,848
12,330,848
12,387,848
12,490,848
12,521,848
12,550,848
12,719,848
12,798,848
12,912,848
329,63,848
330,63,848
387,63,848
490,63,848
521,63,848
550,63,848
63,719,848
63,798,848
63,912,848
329,330,848
329,387,848
329,490,848
329,521,848
329,550,848
329,719,848
329,798,848
329,912,848
330,387,848
330,490,848
330,521,848
330,550,848
330,719,848
330,798,848
330,912,848
387,490,848
387,521,848
387,550,848
387,719,848
387,798,848
387,912,848
490,521,848
490,550,848
490,719,848
490,798,848
490,912,848
521,550,848
521,719,848
521,798,848
521,912,848
550,719,848
550,798,848
550,912,848
719,798,848
719,912,848
798,912,848
284,291,85
284,658,85
284,783,85
284,879,85
291,658,85
291,783,85
291,879,85
658,783,85
658,879,85
783,879,85
420,707,850
420,766,850
420,797,850
420,920,850
420,928,850
707,766,850
707,797,850
707,920,850
707,928,850
766,797,850
766,920,850
766,928,850
797,920,850
797,928,850
920,928,850
471,613,851
471,709,851
471,717,851
471,826,851
471,974,851
613,709,851
613,717,851
613,826,851
613,974,851
709,717,851
709,826,851
709,974,851
717,826,851
717,974,851
826,974,851
373,494,854
373,609,854
373,665,854
373,869,854
494,609,854
494,665,854
494,869,854
609,665,854
609,869,854
665,869,854
220,57,855
278,57,855
434,57,855
552,57,855
57,587,855
57,877,855
57,919,855
57,925,855
57,960,855
57,976,855
220,278,855
220,434,855
220,552,855
220,587,855
220,877,855
220,919,855
220,925,855
220,960,855
220,976,855
278,434,855
278,552,855
278,587,855
278,877,855
278,919,855
278,925,855
278,960,855
278,976,855
434,552,855
434,587,855
434,877,855
434,919,855
434,925,855
434,960,855
434,976,855
552,587,855
552,877,855
552,919,855
552,925,855
552,960,855
552,976,855
587,877,855
587,919,855
587,925,855
587,960,855
587,976,855
877,919,855
877,925,855
877,960,855
877,976,855
919,925,855
919,960,855
919,976,855
925,960,855
925,976,855
960,976,855
167,59,857
180,59,857
231,59,857
351,59,857
59,601,857
59,688,857
59,779,857
167,180,857
167,231,857
167,351,857
167,601,857
167,688,857
167,779,857
180,231,857
180,351,857
180,601,857
180,688,857
180,779,857
231,351,857
231,601,857
231,688,857
231,779,857
351,601,857
351,688,857
351,779,857
601,688,857
601,779,857
688,779,857
237,539,858
237,599,858
237,617,858
237,697,858
237,901,858
539,599,858
539,617,858
539,697,858
539,901,858
599,617,858
599,697,858
599,901,858
617,697,858
617,901,858
697,901,858
101,34,859
149,34,859
204,34,859
34,383,859
34,582,859
34,644,859
34,710,859
34,779,859
34,846,859
34,900,859
34,957,859
101,149,859
101,204,859
101,383,859
101,582,859
101,644,859
101,710,859
101,779,859
101,846,859
101,900,859
101,957,859
149,204,859
149,383,859
149,582,859
149,644,859
149,710,859
149,779,859
149,846,859
149,900,859
149,957,859
204,383,859
204,582,859
204,644,859
204,710,859
204,779,859
204,846,859
204,900,859
204,957,859
383,582,859
383,644,859
383,710,859
383,779,859
383,846,859
383,900,859
383,957,859
582,644,859
582,710,859
582,779,859
582,846,859
582,900,859
582,957,859
644,710,859
644,779,859
644,846,859
644,900,859
644,957,859
710,779,859
710,846,859
710,900,859
710,957,859
779,846,859
779,900,859
779,957,859
846,900,859
846,957,859
900,957,859
169,31,860
253,31,860
31,368,860
31,396,860
31,454,860
31,562,860
31,673,860
169,253,860
169,368,860
169,396,860
169,454,860
169,562,860
169,673,860
253,368,860
253,396,860
253,454,860
253,562,860
253,673,860
368,396,860
368,454,860
368,562,860
368,673,860
396,454,860
396,562,860
396,673,860
454,562,860
454,673,860
562,673,860
230,256,861
230,287,861
256,287,861
118,163,864
118,228,864
118,302,864
118,447,864
118,821,864
163,228,864
163,302,864
163,447,864
163,821,864
228,302,864
228,447,864
228,821,864
302,447,864
302,821,864
447,821,864
174,177,865
113,52,866
244,52,866
290,52,866
514,52,866
52,528,866
52,598,866
52,816,866
52,818,866
52,990,866
113,244,866
113,290,866
113,514,866
113,528,866
113,598,866
113,816,866
113,818,866
113,990,866
244,290,866
244,514,866
244,528,866
244,598,866
244,816,866
244,818,866
244,990,866
290,514,866
290,528,866
290,598,866
290,816,866
290,818,866
290,990,866
514,528,866
514,598,866
514,816,866
514,818,866
514,990,866
528,598,866
528,816,866
528,818,866
528,990,866
598,816,866
598,818,866
598,990,866
816,818,866
816,990,866
818,990,866
76,8,867
229,8,867
229,76,867
12,19,869
12,146,869
12,242,869
12,246,869
12,351,869
12,517,869
12,668,869
12,755,869
12,816,869
12,854,869
12,914,869
12,928,869
146,19,869
19,242,869
19,246,869
19,351,869
19,517,869
19,668,869
19,755,869
19,816,869
19,854,869
19,914,869
19,928,869
146,242,869
146,246,869
146,351,869
146,517,869
146,668,869
146,755,869
146,816,869
146,854,869
146,914,869
146,928,869
242,246,869
242,351,869
242,517,869
242,668,869
242,755,869
242,816,869
242,854,869
242,914,869
242,928,869
246,351,869
246,517,869
246,668,869
246,755,869
246,816,869
246,854,869
246,914,869
246,928,869
351,517,869
351,668,869
351,755,869
351,816,869
351,854,869
351,914,869
351,928,869
517,668,869
517,755,869
517,816,869
517,854,869
517,914,869
517,928,869
668,755,869
668,816,869
668,854,869
668,914,869
668,928,869
755,816,869
755,854,869
755,914,869
755,928,869
816,854,869
816,914,869
816,928,869
854,914,869
854,928,869
914,928,869
625,672,870
625,700,870
625,951,870
625,959,870
672,700,870
672,951,870
672,959,870
700,951,870
700,959,870
951,959,870
40,55,872
40,82,872
141,40,872
271,40,872
330,40,872
336,40,872
385,40,872
396,40,872
40,480,872
40,496,872
40,672,872
40,678,872
40,952,872
55,82,872
141,55,872
271,55,872
330,55,872
336,55,872
385,55,872
396,55,872
480,55,872
496,55,872
55,672,872
55,678,872
55,952,872
141,82,872
271,82,872
330,82,872
336,82,872
385,82,872
396,82,872
480,82,872
496,82,872
672,82,872
678,82,872
82,952,872
141,271,872
141,330,872
141,336,872
141,385,872
141,396,872
141,480,872
141,496,872
141,672,872
141,678,872
141,952,872
271,330,872
271,336,872
271,385,872
271,396,872
271,480,872
271,496,872
271,672,872
271,678,872
271,952,872
330,336,872
330,385,872
330,396,872
330,480,872
330,496,872
330,672,872
330,678,872
330,952,872
336,385,872
336,396,872
336,480,872
336,496,872
336,672,872
336,678,872
336,952,872
385,396,872
385,480,872
385,496,872
385,672,872
385,678,872
385,952,872
396,480,872
396,496,872
396,672,872
396,678,872
396,952,872
480,496,872
480,672,872
480,678,872
480,952,872
496,672,872
496,678,872
496,952,872
672,678,872
672,952,872
678,952,872
238,241,875
238,463,875
238,510,875
238,548,875
238,884,875
241,463,875
241,510,875
241,548,875
241,884,875
463,510,875
463,548,875
463,884,875
510,548,875
510,884,875
548,884,875
322,442,876
322,563,876
322,654,876
322,794,876
442,563,876
442,654,876
442,794,876
563,654,876
563,794,876
654,794,876
226,90,877
297,90,877
226,297,877
39,45,879
39,85,879
148,39,879
45,85,879
148,45,879
148,85,879
123,231,880
123,281,880
231,281,880
353,48,881
359,48,881
365,48,881
396,48,881
48,538,881
48,560,881
48,566,881
48,702,881
48,788,881
48,856,881
48,891,881
48,936,881
48,995,881
353,359,881
353,365,881
353,396,881
353,538,881
353,560,881
353,566,881
353,702,881
353,788,881
353,856,881
353,891,881
353,936,881
353,995,881
359,365,881
359,396,881
359,538,881
359,560,881
359,566,881
359,702,881
359,788,881
359,856,881
359,891,881
359,936,881
359,995,881
365,396,881
365,538,881
365,560,881
365,566,881
365,702,881
365,788,881
365,856,881
365,891,881
365,936,881
365,995,881
396,538,881
396,560,881
396,566,881
396,702,881
396,788,881
396,856,881
396,891,881
396,936,881
396,995,881
538,560,881
538,566,881
538,702,881
538,788,881
538,856,881
538,891,881
538,936,881
538,995,881
560,566,881
560,702,881
560,788,881
560,856,881
560,891,881
560,936,881
560,995,881
566,702,881
566,788,881
566,856,881
566,891,881
566,936,881
566,995,881
702,788,881
702,856,881
702,891,881
702,936,881
702,995,881
788,856,881
788,891,881
788,936,881
788,995,881
856,891,881
856,936,881
856,995,881
891,936,881
891,995,881
936,995,881
265,79,882
283,79,882
370,79,882
406,79,882
600,79,882
691,79,882
735,79,882
761,79,882
79,799,882
79,819,882
79,823,882
79,827,882
79,836,882
79,963,882
265,283,882
265,370,882
265,406,882
265,600,882
265,691,882
265,735,882
265,761,882
265,799,882
265,819,882
265,823,882
265,827,882
265,836,882
265,963,882
283,370,882
283,406,882
283,600,882
283,691,882
283,735,882
283,761,882
283,799,882
283,819,882
283,823,882
283,827,882
283,836,882
283,963,882
370,406,882
370,600,882
370,691,882
370,735,882
370,761,882
370,799,882
370,819,882
370,823,882
370,827,882
370,836,882
370,963,882
406,600,882
406,691,882
406,735,882
406,761,882
406,799,882
406,819,882
406,823,882
406,827,882
406,836,882
406,963,882
600,691,882
600,735,882
600,761,882
600,799,882
600,819,882
600,823,882
600,827,882
600,836,882
600,963,882
691,735,882
691,761,882
691,799,882
691,819,882
691,823,882
691,827,882
691,836,882
691,963,882
735,761,882
735,799,882
735,819,882
735,823,882
735,827,882
735,836,882
735,963,882
761,799,882
761,819,882
761,823,882
761,827,882
761,836,882
761,963,882
799,819,882
799,823,882
799,827,882
799,836,882
799,963,882
819,823,882
819,827,882
819,836,882
819,963,882
823,827,882
823,836,882
823,963,882
827,836,882
827,963,882
836,963,882
368,413,885
368,549,885
368,575,885
368,701,885
368,702,885
368,730,885
368,801,885
413,549,885
413,575,885
413,701,885
413,702,885
413,730,885
413,801,885
549,575,885
549,701,885
549,702,885
549,730,885
549,801,885
575,701,885
575,702,885
575,730,885
575,801,885
701,702,885
701,730,885
701,801,885
702,730,885
702,801,885
730,801,885
48,54,886
120,48,886
289,48,886
120,54,886
289,54,886
120,289,886
103,283,887
103,332,887
103,472,887
103,496,887
103,631,887
103,649,887
103,674,887
103,676,887
103,814,887
103,958,887
283,332,887
283,472,887
283,496,887
283,631,887
283,649,887
283,674,887
283,676,887
283,814,887
283,958,887
332,472,887
332,496,887
332,631,887
332,649,887
332,674,887
332,676,887
332,814,887
332,958,887
472,496,887
472,631,887
472,649,887
472,674,887
472,676,887
472,814,887
472,958,887
496,631,887
496,649,887
496,674,887
496,676,887
496,814,887
496,958,887
